0,-0.072127695389922045
1,-0.072126342105668817
2,-0.072131869227991516
3,-0.072130081452053754
4,-0.072130888926566036
5,-0.063443288107042611
6,0.0010950627936182136
7,-0.023399497902307245
8,-0.318144785885908
9,-0.29215714001907395
10,-0.27055944146720778
11,-0.24421736379430423
12,-0.22644482773423333
13,-0.19940137410061634
14,-0.17908106971532556
15,-0.16835711720157664
16,-0.30061877117627389
17,-0.27407901370582544
18,0.27732426712763453
19,0.25526103753691876
20,-0.23527264463394629
21,-0.22651980353989895
22,-0.21086469994774532
23,-0.18631984728650036
24,-0.1666426886844663
25,-0.30584941606584348
26,-0.28794676140197056
27,-0.26156125347564491
28,-0.24420870997585853
29,-0.22161260825701265
30,-0.20575612328129683
31,-0.18103334983110092
32,-0.16528126809871205
33,-0.14528190826781315
34,-0.28096041835657426
35,-0.26315988563621157
36,-0.23651923641550307
37,-0.21907927353169784
38,0.23043036639410841
39,-0.17828843160406321
40,0.20095408718606456
41,0.18102338551378777
42,0.31857713855696745
43,0.29705848576551469
44,0.2658475107387604
45,-0.23689325938981051
46,0.23037412044797809
47,-0.20128048178265398
48,0.20000035600284766
49,0.18030627445357991
50,0.16780685940042248
51,0.29998377178299374
52,0.27344321974768487
53,-0.25177409396586942
54,-0.23507888120503218
55,0.21909711654142894
56,-0.19391683972054238
57,0.18944756809609709
58,0.17267528245852384
59,0.30151625546314853
60,-0.28010068876323513
61,-0.26597718388850894
62,-0.24518002618663945
63,0.22959954202855462
64,0.21500727031335523
65,-0.18221420162132129
66,-0.16362862070597614
67,-0.15472304414315807
68,-0.28611306072616399
69,0.27464100781705164
70,0.26082017091896453
71,0.23759950593127455
72,-0.21094680894136555
73,0.20888781109243726
74,0.19210032596020574
75,0.16612785460368126
76,0.29942814995172073
77,-0.27769901383453804
78,-0.26136042987962527
79,0.24499363707437283
80,0.2262363566700093
81,-0.21134292857371956
82,-0.19727531640554863
83,-0.17397149031547163
84,-0.15986432171370443
85,-0.28663358510153858
86,0.27742356389904899
87,0.26702527080119037
88,0.24728468718515786
89,0.22076975995411449
90,0.19934117655877306
91,0.18651868192344917
92,0.16490887115803268
93,0.21311103165322776
94,0.19356147031213131
95,0.17556855497917656
96,0.16137496944186941
97,0.13861966411063761
98,0.12215052313506639
99,0.11574480503438081
100,0.099452233248484845
101,0.092821403735485586
102,0.092568057665932679
103,0.070063393541782357
104,0.056696115740055307
105,0.064312807065709424
106,0.053175965876688137
107,0.058732358937172768
108,0.043114753364501185
109,0.03750709158881152
110,0.042070042156048162
111,0.02613736436239749
112,0.029382131818146986
113,0.013566214034253524
114,0.014381482270251524
115,0.0010396141418995142
116,0.0067496728429294189
117,-0.0064079740594797305
118,-0.0031021630038226278
119,-0.015264532322230309
120,-0.0073780926846415962
121,-0.017764316860765635
122,-0.012145624341003608
123,-0.022304614548456177
124,-0.025340426416607664
125,-0.022175874924776039
126,-0.032557427534273306
127,-0.03789243703270382
128,-0.11065707740292452
129,-0.079484877171358978
130,-0.20441896455826333
131,-0.3254463319448308
132,-0.29346893035418492
133,-0.27110082506268951
134,-0.24241983286414998
135,-0.21745638347997426
136,-0.20140536274760229
137,-0.17692661059561096
138,-0.15884500452590095
139,-0.2998812410996553
140,-0.28211000228492439
141,0.27431912219755838
142,0.25889356659924573
143,-0.22308517723839047
144,-0.20285195032138348
145,-0.18654650221014729
146,0.18873357765258889
147,0.16755499872456717
148,0.30574848853835229
149,0.28690055989881985
150,0.25916594599468762
151,0.24020191431847041
152,-0.22924473977880386
153,-0.21294432451419232
154,-0.18957139622994759
155,-0.17564309642308668
156,-0.1522454503214577
157,-0.28464148578997911
158,-0.26312296276880154
159,0.25798252976906938
160,0.24306677464940457
161,0.21953230908295826
162,0.20298073981210962
163,0.18161938540119579
164,0.16998852465500008
165,0.29915507843309086
166,-0.27461306595547952
167,-0.2636617762435905
168,-0.24214866350322631
169,0.22625144408984366
170,0.21420855733988878
171,0.1924348075617246
172,0.18107528515896931
173,0.310079899388846
174,0.28222741650386085
175,-0.27438283291576093
176,-0.25968301231283453
177,0.2226980945424111
178,0.20546374075962559
179,-0.21085815431505617
180,-0.19395714589992166
181,0.15327498682451507
182,0.28754827653194809
183,-0.28718961786940006
184,-0.26706538322074341
185,0.23836289842942068
186,0.22474465121072246
187,0.20232466147702829
188,0.18835003059397554
189,0.16657687372732041
190,0.15052039655091096
191,0.29018849467063851
192,0.27085310682327474
193,-0.25399034857719366
194,-0.24118121016994418
195,-0.21824686480516781
196,-0.20558580021584821
197,-0.18319194029660318
198,-0.16743136296560002
199,-0.29791231902554416
200,0.28141952180971841
201,0.26595143470778937
202,0.24398129452358477
203,-0.2312775380011805
204,-0.21831772204076644
205,-0.19639350098737512
206,-0.18054783168909194
207,-0.16045335019437415
208,-0.29968909570117758
209,-0.27966557318261309
210,-0.25324251933933617
211,-0.2309159683022903
212,0.22011890462405606
213,-0.196277717903166
214,-0.1767446536404533
215,-0.16150412078217519
216,-0.14745598249211075
217,0.13998946677236951
218,-0.11132345319604794
219,-0.091783831274138902
220,-0.081301671657458469
221,-0.075309302011856011
222,-0.062675650856887338
223,-0.055369738129014925
224,-0.051117731620867392
225,-0.16649853711879756
226,-0.14599889892886425
227,-0.14483289171898345
228,-0.12007803431840391
229,-0.10662266492340386
230,-0.225148053851628
231,-0.21277331580608394
232,-0.23504997762568311
233,-0.20711984440288431
234,-0.32898614134881876
235,-0.30153181004157953
236,-0.41928196807123685
237,-0.38827433854424886
238,-0.35736375369080031
239,-0.32684077403451006
240,-0.29917233756331441
241,-0.27178972676242391
242,-0.2514184906469582
243,-0.22229046929739998
244,-0.20262751910131321
245,-0.32763849110749943
246,-0.30042521392576588
247,-0.26900685360304444
248,-0.24640247885503155
249,-0.21704554779383312
250,-0.19497849288653296
251,-0.18189956045818478
252,-0.1601580683528275
253,-0.14750843940707284
254,-0.27161155903358025
255,-0.24212003846711519
256,-0.22078765977611395
257,-0.19714689973329316
258,-0.18009780008690884
259,-0.15776157097477983
260,-0.14462601088049815
261,-0.12250772540620369
262,-0.25365429165929287
263,-0.23445503496514644
264,-0.20523851695553758
265,-0.18269589335977415
266,-0.16922488867313795
267,-0.1521240957883335
268,-0.14344320755707046
269,-0.12604641570165456
270,-0.11620309002685952
271,-0.24900660474530342
272,-0.22335095366684776
273,-0.20772599209146969
274,-0.18579945161184105
275,-0.1723246858293071
276,-0.14961254472783098
277,-0.13537152756674767
278,-0.11875860267520863
279,-0.11011944299914053
280,0.32218313126890075
281,0.29620774703162234
282,-0.22985920775469162
283,-0.22277901322874716
284,-0.20623068924595123
285,-0.18044982450645441
286,-0.16129775671947938
287,-0.1510839820375286
288,-0.28149922460385374
289,-0.25293828828650633
290,0.27913771349743211
291,-0.21863011672470006
292,0.24223895245738719
293,-0.18597525972430723
294,-0.16688232678668677
295,-0.15645381968588878
296,-0.28688594540127799
297,0.30504899636083727
298,0.29132448698414415
299,0.26828151557427748
300,-0.22182923108030825
301,-0.20976864583066873
302,-0.19017643460591419
303,-0.17391969659342871
304,-0.15218972310218234
305,-0.28919924116894746
306,-0.26971392671147748
307,0.27008672319729038
308,0.25412079222638972
309,0.22947661244979622
310,0.21136374635267396
311,0.18400021395386512
312,-0.16536428926397853
313,0.3074000692061305
314,0.29242769496312565
315,0.26760338430886854
316,-0.24939865261045688
317,-0.23234995949681325
318,0.21010572303575728
319,0.19416936828989628
320,-0.17950484907228786
321,0.15384624444110853
322,-0.29828434867014281
323,-0.28161039518115383
324,-0.25532976531796192
325,-0.23824291671658324
326,0.22336932261907758
327,0.20721694190536397
328,-0.18502892705631996
329,-0.16575591460491762
330,-0.30307190321661071
331,-0.2812990950114605
332,0.27514593386588415
333,0.26233419157494797
334,0.24180800868691313
335,0.21205355793036995
336,0.19135597293907505
337,0.1798617290582431
338,0.16112448250871064
339,0.30202430572766786
340,0.28371334726511693
341,0.25841602692921872
342,0.23618124340116259
343,0.21133342383032977
344,0.19674661440313981
345,-0.19109696391576916
346,-0.17369913635738787
347,-0.30609884211395838
348,0.28180225803899417
349,0.26442832251288312
350,-0.25087684278204281
351,-0.23516625953774126
352,0.21115147573956128
353,0.19187320976504124
354,-0.17674888482939174
355,0.16310568665180661
356,0.29292119596030425
357,-0.28158941852660208
358,-0.26885820121717463
359,-0.24616807652277581
360,-0.21922067278239848
361,0.204536311849214
362,-0.18784713724182003
363,-0.16792243838530319
364,-0.30710608467727318
365,-0.28780627362217698
366,0.26801391094174848
367,0.25505517468796918
368,0.23270790888165346
369,0.20937077793729914
370,0.19272927481049409
371,-0.18260257555046472
372,-0.1637998529147372
373,-0.30150676799355408
374,-0.28420394810412569
375,-0.25925491961190222
376,-0.2427772170918818
377,0.22495993055074762
378,0.20904005124779829
379,-0.18711246233789014
380,-0.16782356051934311
381,-0.15771904287030217
382,-0.20355753613972072
383,-0.17711295376106109
384,-0.16022747563718101
385,-0.14702874894924836
386,-0.12689434509521161
387,-0.11580126177133136
388,-0.095551304391162523
389,-0.085204486758251166
390,-0.091698796780777428
391,-0.077164197103494481
392,-0.072937395996077889
393,-0.058771126574855642
394,-0.065394935965281786
395,-0.050382126865090436
396,-0.055210516296477205
397,-0.039876904519772854
398,-0.042422887046098909
399,-0.028839348554789552
400,-0.035570069292912496
401,-0.024755075253982912
402,-0.018100842979512664
403,-0.020350606793476486
404,-0.019795446548931762
405,-0.11697125314464692
406,-0.093629194095968676
407,-0.14173173633598063
408,-0.11677839863546619
409,-0.16553482593189234
410,-0.14371463557276448
411,-0.19460556039134147
412,-0.17308305294786941
413,-0.15936694523424222
414,-0.20362350288067532
415,-0.17720152179551932
416,-0.21890443208054061
417,-0.19300653378405072
418,-0.23432710990376268
419,-0.20954564909244502
420,-0.22782650473294097
421,-0.20616113794130136
422,-0.1940252306939127
423,-0.29523074901594487
424,-0.41292610754217007
425,-0.38305647551629884
426,-0.3527122329228729
427,-0.32210722552447413
428,-0.29790945495707422
429,-0.26724141236133536
430,-0.24315772033258923
431,-0.22608432890066024
432,-0.19940438124132279
433,-0.32316048916504192
434,-0.29763938076563112
435,-0.26649106325981475
436,-0.24418642736068524
437,-0.21357741243932099
438,-0.19382388543626602
439,-0.18151182888171846
440,-0.16557850252129111
441,-0.15319380800073881
442,-0.27530636405634035
443,-0.24625022549543027
444,-0.22569152767112752
445,-0.2005745346670772
446,-0.18221558588069955
447,-0.16511860673255649
448,-0.15208244268057414
449,-0.13007439837579318
450,-0.11531520467386855
451,-0.25331511170890664
452,-0.23768776012773857
453,-0.21277802227167986
454,-0.19575348660315156
455,-0.1677774974333007
456,-0.15039551949444432
457,-0.14120042778913544
458,-0.1256353951018219
459,-0.26554124119096695
460,-0.24952514552985366
461,-0.22458901690526389
462,-0.20698088593432465
463,-0.18461666785191333
464,-0.17157350462102433
465,-0.14700978706477782
466,-0.13323088626134105
467,-0.27322106254352929
468,-0.25575441417917472
469,-0.22995890600637633
470,-0.21197023496073186
471,-0.18733329483248629
472,-0.1730615072183877
473,-0.14882267485615039
474,-0.13119776581904216
475,-0.12262066932479602
476,-0.25427031293628366
477,-0.22777668271742743
478,0.30081761697863107
479,-0.19830308571747535
480,-0.17809611540784503
481,-0.16719269701374917
482,-0.14962952486640138
483,-0.13661915705506075
484,0.32953300362901949
485,0.30591613182859073
486,-0.24792966151518872
487,-0.23522494529275925
488,-0.21286251009530027
489,-0.19927621571696388
490,-0.17906484656073374
491,-0.16766047209989463
492,-0.14714302357000325
493,-0.28302683216676211
494,-0.26528919316142996
495,-0.2390479467242774
496,-0.22099357614184342
497,0.24024685023886283
498,0.22520677988800894
499,0.2007708297196491
500,0.18595795545644786
501,0.3112943756567364
502,-0.27863479023144444
503,-0.26527807265518738
504,-0.24262851563151086
505,-0.21750629336692001
506,-0.19941313055731533
507,0.21165594358884379
508,0.19461946210710321
509,0.16721300492954738
510,0.29835090724637225
511,-0.27130777940041162
512,-0.25516523531958318
513,0.24016325011666731
514,0.2241665398393079
515,-0.20203061257696783
516,-0.18351478047724648
517,-0.16559588166481917
518,-0.29944809355363794
519,0.28279897084999484
520,0.26315897357930856
521,-0.25437486215288696
522,-0.24189525293806832
523,-0.22010998831285816
524,-0.20288041728927372
525,-0.17609788203188859
526,-0.1567966071560854
527,-0.29634644357520967
528,-0.27693241859924544
529,0.26045742986643478
530,0.24687323354164137
531,0.22465305528518076
532,0.20678976385132078
533,-0.19174284952489992
534,-0.17755649192795356
535,-0.15426548708889284
536,-0.29001567319964905
537,-0.26768246774179849
538,0.25896267610349571
539,0.24524133359288108
540,0.22177236674223355
541,0.2080762751524044
542,0.18730332933338922
543,0.17049010872881282
544,0.31145938419813901
545,0.29362846273311982
546,0.26875394224423638
547,0.24018776378701631
548,0.22105140710373924
549,-0.21605264135787486
550,-0.20270651049324209
551,-0.1800384171728488
552,-0.16524996423278598
553,-0.29414664465368079
554,0.27065665341192574
555,0.25665535840977394
556,-0.23257720444652308
557,0.21949112009303431
558,-0.19808291785550936
559,0.18553202621209233
560,-0.16135674848311327
561,0.30301409536764967
562,0.28444300082851282
563,-0.26587742446062529
564,-0.24972259579549663
565,-0.22428770078419974
566,-0.20534371661772896
567,0.1976601121903924
568,0.17594502253262673
569,0.15973897939825618
570,0.29540522338086628
571,0.27380275445928426
572,-0.26118626740059991
573,-0.24770698899214755
574,-0.22728928403356838
575,-0.19758385767744821
576,-0.17721483880410258
577,-0.16624305165148165
578,-0.29790124614053859
579,0.28848028109092888
580,0.27137928961067737
581,0.24748331224960446
582,-0.23291368160178852
583,-0.21632205893756973
584,-0.19142127691945429
585,-0.17483312461033151
586,0.16037231309031313
587,0.29134705377984693
588,-0.27879672375110054
589,-0.26522632618619402
590,-0.24205549730859108
591,-0.2190981107547042
592,-0.20560740124249041
593,-0.18290963318783615
594,-0.16718001878123154
595,-0.29691389253799838
596,0.29232823930661483
597,0.27802043214073352
598,0.25634230683425702
599,0.22561364866076491
600,-0.21726664327496106
601,0.19092142370264992
602,0.17136703464606293
603,0.16106486714239643
604,0.29174620574213056
605,-0.27982891095905266
606,-0.26656500876254063
607,-0.24403501539230335
608,0.22317681643509818
609,0.20685087671516783
610,0.18355098361148439
611,0.16860491696740204
612,0.29487279260709603
613,-0.29664535239885093
614,-0.28687009360485216
615,-0.26845846915527577
616,-0.23987340938514709
617,-0.22158623262945412
618,-0.19569291726306762
619,-0.17975735238623719
620,-0.15453207155931389
621,-0.28828563248125855
622,0.27702534275485574
623,0.26153657111515782
