0,-0.072127695389922045
624,-0.23576806817828599
625,0.21879010689068115
626,-0.20567654146653272
627,-0.18890508666032604
628,-0.16336440492038343
629,-0.29708564365282875
630,0.2859582677065507
631,0.26942337937976102
632,-0.24638206166948073
633,-0.23052782013940215
634,-0.20515140821505695
635,0.20215416216847018
636,-0.17360339636245137
637,0.16461302981050216
638,-0.28863088679528132
639,-0.27062364673313921
640,0.27064125421563484
641,0.25405533964015992
642,0.23061151474498021
643,0.21501248469730078
644,0.1891215961850797
645,0.17342403907676557
646,0.15170140402047994
647,0.28404256604209899
648,-0.27591909717882968
649,-0.25774477552005459
650,0.2285060637015435
651,0.21294793160156295
652,-0.20563182096302185
653,-0.18781826951137248
654,0.15999026067698149
655,-0.29744428721065713
656,0.27998171693837115
657,0.26047648661564682
658,-0.24939352815512206
659,-0.23667618073651719
660,-0.2147701239446406
661,-0.19834769484592407
662,-0.17519203285273249
663,-0.16068196810958829
664,-0.28742286050764826
665,0.27975210806253253
666,0.26887842182378557
667,0.24928846674150518
668,0.22068656489060542
669,0.19658571996572163
670,0.17882420412821173
671,0.16137418678953794
672,0.29971131000169449
673,0.2789428835330941
674,-0.26379758321071284
675,-0.25130947805861997
676,-0.22962688977896187
677,-0.2060648759192969
678,-0.18932403924972316
679,0.16940736012514629
680,-0.15610128917836352
681,-0.28503579510322552
682,0.27335830714726139
683,0.25687942436917743
684,0.23088774726515304
685,0.21477047275300515
686,0.19197303013812639
687,-0.18086655787168959
688,0.16356498413305134
689,0.29526028250852238
690,-0.27992606669698095
691,-0.26102919420101944
692,0.24541810924284588
693,0.2340366908642319
694,0.21586796800240887
695,0.18780504733682341
696,0.16890299580843957
697,0.15685069694025855
698,0.28977314887235867
699,0.26440732703231284
700,-0.25613192749657077
701,-0.2352267209264611
702,0.21727827598567004
703,0.20477355949228221
704,0.18291478599815608
705,0.17075000559680462
706,0.30158754653504805
707,0.27268539117498736
708,0.25391077717570371
709,-0.25293441599143479
710,-0.2392964009192515
711,-0.21609391397278035
712,-0.20237217614342112
713,-0.18163162574479
714,-0.16593323855393988
715,-0.29727128011703174
716,-0.27215434572733727
717,-0.25255055828456185
718,0.23422205892470591
719,0.22171128621293404
720,0.2000056818343024
721,0.18713901095185506
722,0.16700080971691494
723,0.30203890126604843
724,0.28164000473793571
725,0.25323665430467313
726,-0.24540511226771347
727,-0.22323403645901438
728,0.20745179177069073
729,0.18814689774473162
730,0.17400146340624831
731,0.15253081621854456
732,0.29121990312801882
733,0.2723544217260333
734,0.24525640850444677
735,-0.23369926489372164
736,0.21736773419209018
737,0.1987859177661562
738,0.17399480693914057
739,0.15829628131991907
740,-0.29642459553136707
741,0.28089721938260509
742,0.26441867102211614
743,0.24215298786537998
744,-0.23227844176567047
745,-0.21620807923763832
746,-0.19406370138074439
747,-0.17997760705133103
748,0.14757060527086655
749,-0.29330578522009199
750,-0.27314731955543442
751,0.25628716882675567
752,0.24162950574488429
753,0.21795538543757073
754,0.20109896582132478
755,0.17529619749342024
756,0.15868911422699444
757,0.29577936643219033
758,0.27611864759596166
759,-0.27286047068315789
760,-0.26254716227366709
761,-0.24221339111594692
762,-0.21604481516177154
763,-0.19425901963183309
764,-0.18165774637118093
765,-0.15940461494283956
766,-0.29404255644420002
767,0.27003315825746343
768,-0.25444384668049191
769,0.2375745801088314
770,0.22030375257498389
771,-0.20686658547405146
772,-0.18830538516403306
773,-0.16690773613755477
774,-0.30332401142636228
775,-0.28372376256249715
776,0.26829781748949366
777,0.25521452535183842
778,0.23266150328210847
779,0.20918481215280077
780,0.19405466710127423
781,0.17058576883563367
782,0.15396682580040827
783,0.29286715078084435
784,0.27244348992587747
785,-0.26801395774249093
786,-0.25501045841776981
787,-0.23345849686347994
788,0.20382583099860024
789,0.19023162356184029
790,0.16998220230573219
791,0.15842481600268607
792,0.28783194979915488
793,-0.27247939941802735
794,-0.2601965199206473
795,-0.23881872889281675
796,0.21780712000530358
797,0.20637642415586388
798,0.18626678296471275
799,0.17066804999937221
800,0.29622229476593642
801,-0.2905472882689249
802,-0.282579642524941
803,-0.26575241927396243
804,-0.23875257097106117
805,-0.22270185799126302
806,-0.19893586274425443
807,-0.17799539590038393
808,-0.16805476479291354
809,-0.30065183420964614
810,-0.27501746637716334
811,-0.25092055311615274
812,-0.22735219394391454
813,-0.21385610956241938
814,-0.19307363316700968
815,-0.17691323751609841
816,0.17116535982921952
817,0.30216348668940807
818,-0.27659463820872032
819,-0.25885392467000917
820,0.24975961078982351
821,0.2323967699529583
822,0.20819012672673504
823,0.19353816374281069
824,-0.17125271671015069
825,0.15482587035398626
826,-0.28699189137434367
827,-0.26906754117169263
828,0.25605807101441452
829,0.23836260985786573
830,0.21388741442457279
831,0.19415085163846282
832,0.17819208962793062
833,-0.16678146866216409
834,-0.30065576270358718
835,-0.27630076617413057
836,0.27190617931365985
837,0.25954017428405091
838,0.24025554647289787
839,0.21133872110129881
840,0.19098057203483126
841,0.1797628095269008
842,0.16228591189620528
843,0.30385597819208188
844,0.28577235063256556
845,0.25843988339776086
846,0.23820858873865419
847,0.21492484532863398
848,0.19931401875177351
849,0.17565825941255694
850,0.15790043612857954
851,0.30006572255097885
852,0.2824640328951723
853,0.25552520617153979
854,0.23563736696360463
855,-0.23688480150847485
856,-0.22188984824361982
857,-0.19738899690393472
858,-0.18037469952896099
859,0.1465807507780611
860,-0.29464661135418341
861,-0.27249329935564248
862,0.25552847443997984
863,0.23999843963024675
864,0.2155217312565014
865,0.19985892888794288
866,0.17751849565219474
867,0.1600182510522408
868,0.30040981232450503
869,0.2811635926713455
870,0.25593312502189924
871,0.23786344371267243
872,-0.23443798745629763
873,-0.21685202544672957
874,0.1825824257433642
875,0.16798092812268839
876,0.14414830836576767
877,-0.29320760807122287
878,0.26744598163732403
879,0.2495072153352893
880,-0.23950000647539674
881,-0.22237759827093376
882,0.19541474254049107
883,0.17995452440632892
884,0.15571579872625274
885,-0.29690419316722572
886,0.28192708438415354
887,0.26438280107643169
888,0.23765155058054646
889,0.21974457951413223
890,-0.21508365941064336
891,-0.19504147532870861
892,-0.17791646829178495
893,-0.15902067805219208
894,-0.29731401676666425
895,-0.27540101713872545
896,0.25693283897587699
897,0.24536104892748134
898,0.22531550925571092
899,0.19579161700231595
900,0.17560182034241889
901,0.16310052237996492
902,0.29482189945505993
903,-0.28389080410146211
904,-0.26660736248188405
905,0.24013855784818786
906,0.22447292585769255
907,-0.21315617303461476
908,-0.19423042975868629
909,0.16892265179148322
910,-0.16161474036635384
911,-0.22625021873679613
912,0.20120690282444856
913,0.18407300001452531
914,-0.17151771201052299
915,-0.15181661994691628
916,-0.1414404562021048
917,-0.1215249604860843
918,-0.10845731125253533
919,-0.16941004223817299
920,-0.15563443629513762
921,-0.1320523180588733
922,-0.11668951793190586
923,-0.10976328584919021
924,-0.15917819951841367
925,-0.13650536631883536
926,-0.18385976303853679
927,-0.15674949906010707
928,-0.20446021024083855
929,-0.18054752196091189
930,-0.22602085879832692
931,-0.20283731546916331
932,-0.18977842445933332
933,-0.23055417639382447
934,-0.20237814649169478
935,-0.24356486100273672
936,-0.21589992734058816
937,-0.25834120954605055
938,-0.2329988350613057
939,-0.21494975565935731
940,-0.20806247159113175
941,-0.19056166511247385
942,-0.27356327490327642
943,-0.24953062149694455
944,-0.24334234067160435
945,-0.22259188185640716
946,-0.21034124809436788
947,-0.43451874009236174
948,-0.40461788975124902
949,-0.37505804481384775
950,-0.34464193867587051
951,-0.31458544229510382
952,-0.28526200131164897
953,-0.26451052043582135
954,-0.23742439760720022
955,-0.22050441292239534
956,-0.20088579976373047
957,-0.32389537213437075
958,-0.30337917937663239
959,-0.27296900438299371
960,-0.25215563052937512
961,-0.22186834223353433
962,-0.19969248416068036
963,-0.18625381969605426
964,-0.16395358387156603
965,-0.14846765377076429
966,-0.26756208190962322
967,-0.24131770845682857
968,-0.22480904301760576
969,-0.19854153711610642
970,-0.17936378326003685
971,-0.16914378648843501
972,-0.15003044339501431
973,-0.14028702241911922
974,-0.26197244858570601
975,-0.23619277654434989
976,-0.2190716386461094
977,-0.19219055116568787
978,-0.17259469151341747
979,-0.16205285044620277
980,-0.1415999146193071
981,-0.13101678277680803
982,-0.11493438041931255
983,-0.24823822737948734
984,-0.23027284526364211
985,-0.20432253226358082
986,-0.18348392328445218
987,-0.17306835681251601
988,-0.15300559470147934
989,-0.14279807286196641
990,-0.12611941929349457
991,-0.25819813933718372
992,-0.2344016429592013
993,-0.21390421534112028
994,-0.19882784390054931
995,-0.1741456087916462
996,-0.15841384458842372
997,-0.13929678704811874
998,-0.12910546549029234
999,-0.11491404802904803
1000,-0.25567027632625416
1001,-0.24065576662680183
1002,-0.21885863034984943
1003,-0.20063840887675949
1004,-0.17459218971698426
1005,-0.15732083299745953
1006,-0.14782468756123313
1007,-0.12820614745148276
1008,-0.26581385693779602
1009,-0.24692404507014873
1010,-0.22113156320810373
1011,-0.20397239794434913
1012,-0.18259320092068138
1013,-0.16781670276688554
1014,-0.14867281899339924
1015,-0.13425840085329829
1016,-0.12324940376414785
1017,0.32616883857958329
1018,-0.23824052430223858
1019,0.29198966884865013
1020,-0.2020185283420039
1021,0.25534870194456394
1022,-0.16557143313236117
1023,0.22529928027502749
1024,0.20614649776801791
1025,0.33383815178492676
1026,0.30446682694602784
1027,0.28324558201123162
1028,-0.23693536068306403
1029,-0.22179897185530861
1030,-0.20135552598272174
1031,-0.18914826336025969
1032,-0.16741950652171106
1033,-0.15474754531950868
1034,-0.28506981454625946
1035,0.28638046475576412
1036,0.27036509598404002
1037,0.24624961631325523
1038,-0.21106161402245602
1039,0.21843035323046861
1040,0.20070618727753348
1041,-0.15797050732667581
1042,-0.29358740322391585
1043,0.29415789370764417
1044,0.27863709705671724
1045,0.25218662408924469
1046,-0.22555112695016438
1047,0.22384337149749731
1048,0.20490746198796092
1049,-0.17370444020841633
1050,-0.15752551971326459
1051,-0.29250713204427148
1052,0.2827486655006009
1053,0.26532393945587157
1054,-0.24215570704999129
1055,-0.22449405493399785
1056,0.21234835105571406
1057,0.19468508903563461
1058,-0.16829414095283568
1059,0.15637488793495305
1060,-0.28744402436565042
1061,-0.26716594210538014
1062,0.25825060747213691
1063,0.24534595335855225
1064,0.22307265660242151
1065,0.20123714584091235
1066,0.18671678692446161
1067,0.16241770698987104
1068,0.29783070560451047
1069,-0.27447812710609382
1070,-0.25594972795671228
1071,0.24868255899165662
1072,0.23201327714853617
1073,0.20521554381692919
1074,0.18622048802142477
1075,0.16997896547805927
1076,-0.30296930324716698
1077,0.28271571004694029
1078,-0.26826009016029329
1079,0.25105280679508291
1080,0.22986451896848434
1081,-0.22296632029973362
1082,-0.20882235979652608
1083,-0.18485715298339742
1084,-0.17057084649070328
1085,-0.29651817742076192
1086,0.28301393554617704
1087,0.26907258539741535
1088,0.24611761816495178
1089,-0.2248942680498065
1090,-0.21291325599761349
1091,-0.1883350563406446
1092,-0.17290557450247232
1093,-0.14896404517573406
1094,0.28550874372099655
1095,-0.27323097302868921
1096,-0.25484505889949627
1097,-0.22859267949352158
1098,0.21559155594383678
1099,-0.19892432913832112
1100,-0.17979016823473004
1101,-0.16794209621896133
1102,-0.2993691166573022
1103,-0.27161072806325476
1104,-0.2534179624367987
1105,0.25145418256999513
1106,0.23714968088705249
1107,0.21322073709140027
1108,0.19817674384410472
1109,0.17649402613866355
1110,0.16060076299641601
1111,0.29565896622109528
1112,0.27444999428247685
1113,-0.25289231187719385
1114,-0.24152317983069727
1115,-0.22122434936651414
1116,0.19902258454119587
1117,0.18445525062733284
1118,0.16331989489792859
1119,0.30069061761461602
1120,0.27901856076612624
1121,-0.26719650609696921
1122,-0.255651590828333
1123,-0.23539246878779102
1124,-0.20556221271144839
1125,0.18821070377396518
1126,0.16752223256081963
1127,0.15505295602472544
1128,0.28435309673142234
1129,-0.28199846014332769
1130,-0.26999891086996131
1131,-0.2495617951564186
1132,-0.2176628971458473
1133,-0.19859540614592039
1134,-0.18523763163114121
1135,-0.16468462119205146
1136,-0.30346880446506141
1137,-0.28247701567406908
1138,0.26544217031979067
1139,0.25309567458958776
1140,0.23286166463842931
1141,0.21024789445363781
1142,0.19538244948571545
1143,0.17528822750206383
1144,0.16453985818622668
1145,0.29504216162380914
1146,0.26851245991621697
1147,0.24941036285816914
1148,-0.2444246584418355
1149,-0.22797013513769487
1150,-0.2050271603219842
1151,-0.19119632479269871
1152,-0.16709377683641233
1153,-0.30093269298829911
1154,-0.28413239964983389
1155,0.26198897766197954
1156,0.24323532077224355
1157,-0.23220032801773077
1158,-0.21758742894700067
1159,-0.1943989921972237
1160,-0.18006268165367212
1161,-0.15684281303352107
1162,-0.29004476664428835
1163,0.26914984620229804
1164,-0.25763646634384069
1165,-0.23628546598568795
1166,0.22405060381459302
1167,0.21246688856952911
1168,0.19165204246675135
1169,0.17978763088242838
1170,0.31115684695273632
1171,0.28312553648471195
1172,0.26365139832964252
1173,-0.24870130317777472
1174,-0.23589358528459031
1175,-0.21277200791783893
1176,-0.1991547345208754
1177,-0.17649181375694012
1178,-0.16014578845147917
1179,-0.29445478705107631
1180,-0.26926840215035847
1181,0.26493472340977453
1182,0.25429735714498369
1183,0.23492141303347841
1184,0.20605749902461773
1185,0.18666762540132489
1186,0.17297424051923832
1187,0.29944146199900307
1188,-0.2887590735212387
1189,-0.27681244124857141
1190,-0.25777166678959151
1191,-0.22977471560961549
1192,-0.21016536332447391
1193,0.19437319646580872
1194,0.17814931031375178
1195,0.1530791581788282
1196,0.25010617241841876
1197,-0.23782008943984584
1198,-0.22066539882719818
1199,0.19778602186747909
1200,0.17911939788572645
1201,0.16659136717005724
1202,0.14734978547560859
1203,0.13725691163861672
1204,0.13597636680834804
1205,0.11360921742922372
1206,0.097090327929971659
1207,0.088910150239382882
1208,0.072346314945152507
1209,0.064408447297065699
1210,0.055360249376666476
1211,0.064701648257830244
1212,0.052815729147660619
1213,0.062479035157891966
1214,0.052891496436483942
1215,0.06166184573868403
1216,0.048783932227555712
1217,0.057555595801427814
1218,0.048681434005477434
1219,0.055149519242400871
1220,0.041474831792504913
1221,0.037347907321758453
1222,0.035373193860948754
1223,0.015846654953920195
1224,0.013962368667596661
1225,-0.00023297463319758849
1226,0.0025031260237893815
1227,-0.014904211389269471
1228,-0.012808185388886992
1229,-0.029242220298800754
1230,-0.02853628573606011
1231,-0.034524510934012216
1232,-0.037447968853492976
1233,-0.029564257305072887
1234,-0.039713779737237082
1235,-0.031751595451398801
1236,-0.044961632219569746
1237,-0.045282367220988565
1238,-0.048491447149665273
1239,-0.049873276637025121
1240,0.0
